@C000
49 50 3A 25 64 2E 25 64 2E 25 64 2E 25 64 0C 0D
00 54 54 54 0C 0D 44 4F 4E 45 0C 0D 0C 0D 53 6D
61 72 74 20 63 6F 6E 66 69 67 20 44 4F 4E 45 0C
0D 0C 0D 45 78 61 6D 70 6C 65 20 41 70 70 3A 64
72 69 76 65 72 20 76 65 72 73 69 6F 6E 20 0C 0D
4E 6F 20 64 61 74 61 20 72 65 63 65 69 76 65 64
0C 0D 0C 0D 49 6C 6C 65 67 61 6C 20 63 6F 6D 6D
61 6E 64 0C 0D 
@C076
FF FF 00 00 03 00 00 00 00 68 6F 6D 65 5F 61 73
73 69 73 74 61 6E 74 00 01 30 31 32 33 34 35 36
37 38 39 00 31 40 00 04 3C 40 24 02 3D 40 59 00
B0 12 C0 E3 3C 40 00 02 3D 40 76 C0 3E 40 24 00
B0 12 30 E5 B0 12 82 D2 B0 12 28 E5 0A 12 0B 12
08 12 09 12 06 12 07 12 04 12 05 12 0D 12 0A 4C
05 4E 08 43 82 93 26 02 FD 27 1B 42 28 02 EB 92
00 00 B4 21 1D 43 0C 4B B0 12 2E E3 08 4C 09 4B
39 50 05 00 06 49 07 4A 0C 4B B0 12 3A C8 0F 4C
0F DD 0F 93 9D 21 54 4B 03 00 44 44 0F 48 1F 83
69 24 1F 83 67 24 1F 83 65 24 1F 83 63 24 1F 83
61 24 1F 83 5F 24 1F 83 0A 25 1F 83 5B 24 1F 83
59 24 1F 83 57 24 1F 83 55 24 1F 83 53 24 1F 83
4D 24 3F 80 F4 01 4A 24 1F 83 4C 24 1F 83 46 24
1F 83 44 24 3F 80 03 00 4E 24 3F 80 FA 0D 42 24
1F 83 40 24 1F 83 AA 24 1F 83 7F 24 1F 83 63 24
1F 83 38 24 1F 83 36 24 1F 83 B3 24 1F 83 32 24
1F 83 D4 24 1F 83 2E 24 2F 83 6F 24 2F 83 96 24
1F 83 3F 24 1F 83 22 24 3F 80 F0 0F 1F 24 1F 83
1D 24 1F 83 1B 24 1F 83 19 24 1F 83 FA 24 1F 83
15 24 2F 83 13 24 1F 83 11 24 3F 80 F7 1F 40 25
3F 80 0B 00 3D 21 6F 49 4F 4F 82 4F 40 02 1D 43
0C 49 B0 12 2E E3 82 4C 42 02 32 3D DA 4B 04 00
00 00 2E 3D 0D 43 0C 49 B0 12 3C DC 8A 4C 00 00
8A 4D 02 00 25 3D DA 4B 04 00 00 00 1A 53 0D 43
0C 49 B0 12 3C DC 0E 4C 0F 4D 0C 4A B0 12 9A E2
17 3D 0D 43 0C 49 B0 12 3C DC 8A 4C 00 00 8A 4D
02 00 2A 52 2D 42 0C 49 B0 12 3C DC 8A 4C 00 00
8A 4D 02 00 05 3D 0D 43 0C 49 B0 12 3C DC 8A 4C
00 00 8A 4D 02 00 2A 52 2D 42 0C 49 B0 12 3C DC
8A 4C 00 00 8A 4D 02 00 2A 52 3E 40 10 00 39 52
0D 49 0C 4A B0 12 E4 E3 EB 3C 0D 43 0C 49 B0 12
3C DC 8A 4C 00 00 8A 4D 02 00 2A 52 2D 42 0C 49
B0 12 3C DC 8A 4C 00 00 8A 4D 02 00 2A 52 3D 42
0C 49 B0 12 3C DC 8A 4C 00 00 8A 4D 02 00 BA 90
C7 FF 04 00 CD 20 BA 93 06 00 CA 20 1E 43 0F 43
